{ WP: 
   { what: { word: 'what', count: 1366 },
     kidzania: { word: 'kidzania', count: 1 },
     mall: { word: 'mall', count: 1 },
     'that&rsquo': { word: 'that&rsquo', count: 1 },
     'won&rsquo': { word: 'won&rsquo', count: 1 },
     kingdom: { word: 'kingdom', count: 1 },
     opener: { word: 'opener', count: 2 },
     'co-creative': { word: 'co-creative', count: 1 },
     storyboard: { word: 'storyboard', count: 1 },
     roof: { word: 'roof', count: 2 },
     chunk: { word: 'chunk', count: 2 },
     demonstration: { word: 'demonstration', count: 8 },
     'apple&rsquo': { word: 'apple&rsquo', count: 1 },
     assurance: { word: 'assurance', count: 5 },
     illustration: { word: 'illustration', count: 5 },
     novel: { word: 'novel', count: 4 },
     pc: { word: 'pc', count: 5 },
     justification: { word: 'justification', count: 2 },
     jargon: { word: 'jargon', count: 3 },
     'airy-fairy': { word: 'airy-fairy', count: 1 },
     translation: { word: 'translation', count: 4 },
     lady: { word: 'lady', count: 1 },
     icu: { word: 'icu', count: 1 },
     'one&hellip': { word: 'one&hellip', count: 1 },
     'garc&iacute': { word: 'garc&iacute', count: 1 },
     sum: { word: 'sum', count: 2 },
     delight: { word: 'delight', count: 10 },
     symphony: { word: 'symphony', count: 1 },
     screech: { word: 'screech', count: 1 },
     ruin: { word: 'ruin', count: 2 },
     sunshine: { word: 'sunshine', count: 1 },
     orientation: { word: 'orientation', count: 6 },
     water: { word: 'water', count: 5 },
     leak: { word: 'leak', count: 2 },
     boiler: { word: 'boiler', count: 1 },
     mood: { word: 'mood', count: 4 },
     'eye&rsquo': { word: 'eye&rsquo', count: 1 },
     advert: { word: 'advert', count: 5 },
     distinction: { word: 'distinction', count: 1 },
     tv: { word: 'tv', count: 4 },
     sample: { word: 'sample', count: 4 },
     rackspace: { word: 'rackspace', count: 2 },
     storm: { word: 'storm', count: 1 },
     md: { word: 'md', count: 1 },
     take: { word: 'take', count: 2 },
     fail: { word: 'fail', count: 3 },
     evolution: { word: 'evolution', count: 9 },
     lunch: { word: 'lunch', count: 6 },
     boy: { word: 'boy', count: 2 },
     password: { word: 'password', count: 2 },
     blink: { word: 'blink', count: 1 },
     occurrence: { word: 'occurrence', count: 2 },
     acronym: { word: 'acronym', count: 3 },
     antenna: { word: 'antenna', count: 1 },
     enviroment: { word: 'enviroment', count: 6 },
     personality: { word: 'personality', count: 16 },
     coincidence: { word: 'coincidence', count: 1 },
     create: { word: 'create', count: 2 },
     adversity: { word: 'adversity', count: 1 },
     plane: { word: 'plane', count: 2 },
     achieve: { word: 'achieve', count: 1 },
     differentiator: { word: 'differentiator', count: 9 },
     strip: { word: 'strip', count: 1 },
     licence: { word: 'licence', count: 2 },
     integration: { word: 'integration', count: 8 },
     minimise: { word: 'minimise', count: 9 },
     accessibility: { word: 'accessibility', count: 4 },
     goodie: { word: 'goodie', count: 1 },
     charity: { word: 'charity', count: 1 },
     legality: { word: 'legality', count: 1 },
     ambition: { word: 'ambition', count: 5 },
     competitiveness: { word: 'competitiveness', count: 9 },
     easyjet: { word: 'easyjet', count: 6 },
     plc: { word: 'plc', count: 1 },
     atmosphere: { word: 'atmosphere', count: 3 },
     identity: { word: 'identity', count: 9 },
     stamp: { word: 'stamp', count: 2 },
     specification: { word: 'specification', count: 4 },
     catalyst: { word: 'catalyst', count: 1 },
     'r&amp': { word: 'r&amp', count: 4 },
     bid: { word: 'bid', count: 2 },
     consequence: { word: 'consequence', count: 2 },
     advocacy: { word: 'advocacy', count: 3 },
     predictor: { word: 'predictor', count: 1 },
     realises: { word: 'realises', count: 1 },
     budget: { word: 'budget', count: 20 },
     'co-create': { word: 'co-create', count: 1 },
     'face-to': { word: 'face-to', count: 1 },
     're-conform': { word: 're-conform', count: 1 },
     ingredient: { word: 'ingredient', count: 1 },
     id: { word: 'id', count: 1 },
     '%+': { word: '%+', count: 1 },
     abandond: { word: 'abandond', count: 1 },
     predictability: { word: 'predictability', count: 12 },
     integrity: { word: 'integrity', count: 1 },
     father: { word: 'father', count: 2 },
     police: { word: 'police', count: 2 },
     safety: { word: 'safety', count: 11 },
     courtesy: { word: 'courtesy', count: 1 },
     retainment: { word: 'retainment', count: 1 },
     'de-mystify': { word: 'de-mystify', count: 1 },
     'for&rdquo': { word: 'for&rdquo', count: 1 },
     '&mdash': { word: '&mdash', count: 8 },
     empathise: { word: 'empathise', count: 2 },
     pyramid: { word: 'pyramid', count: 4 },
     cluster: { word: 'cluster', count: 6 },
     translatable: { word: 'translatable', count: 1 },
     signature: { word: 'signature', count: 7 },
     felt: { word: 'felt', count: 1 },
     understtod: { word: 'understtod', count: 1 },
     inability: { word: 'inability', count: 6 },
     cascade: { word: 'cascade', count: 1 },
     accent: { word: 'accent', count: 1 },
     rugby: { word: 'rugby', count: 1 },
     arm: { word: 'arm', count: 5 },
     extension: { word: 'extension', count: 2 },
     toot: { word: 'toot', count: 1 },
     downside: { word: 'downside', count: 3 },
     device: { word: 'device', count: 2 },
     distils: { word: 'distils', count: 1 },
     commission: { word: 'commission', count: 1 },
     layer: { word: 'layer', count: 3 },
     receipt: { word: 'receipt', count: 5 },
     makeup: { word: 'makeup', count: 1 },
     brtish: { word: 'brtish', count: 1 },
     complany: { word: 'complany', count: 1 },
     countryside: { word: 'countryside', count: 1 },
     attire: { word: 'attire', count: 1 },
     drift: { word: 'drift', count: 2 },
     reflection: { word: 'reflection', count: 6 },
     salutation: { word: 'salutation', count: 1 },
     crm: { word: 'crm', count: 15 },
     personalisation: { word: 'personalisation', count: 4 },
     obstacle: { word: 'obstacle', count: 5 },
     widget: { word: 'widget', count: 1 },
     broker: { word: 'broker', count: 1 },
     automation: { word: 'automation', count: 17 },
     'with&rdquo': { word: 'with&rdquo', count: 1 },
     porpotionate: { word: 'porpotionate', count: 1 },
     satisifaction: { word: 'satisifaction', count: 1 },
     sight: { word: 'sight', count: 14 },
     irony: { word: 'irony', count: 1 },
     throuout: { word: 'throuout', count: 1 },
     myclass: { word: 'myclass', count: 1 },
     battle: { word: 'battle', count: 7 },
     'one-': { word: 'one-', count: 1 },
     '-one': { word: '-one', count: 1 },
     adn: { word: 'adn', count: 3 },
     accesible: { word: 'accesible', count: 1 },
     heroism: { word: 'heroism', count: 1 },
     'can&rsquo': { word: 'can&rsquo', count: 1 },
     rag: { word: 'rag', count: 1 },
     'status&rsquo': { word: 'status&rsquo', count: 1 },
     trough: { word: 'trough', count: 8 },
     teacher: { word: 'teacher', count: 2 },
     ivr: { word: 'ivr', count: 6 },
     'change&hellip': { word: 'change&hellip', count: 1 },
     triangle: { word: 'triangle', count: 12 },
     hysteria: { word: 'hysteria', count: 1 },
     predictablity: { word: 'predictablity', count: 1 },
     leadrrship: { word: 'leadrrship', count: 1 },
     heskett: { word: 'heskett', count: 1 },
     institution: { word: 'institution', count: 6 },
     'early&hellip': { word: 'early&hellip', count: 1 },
     'efforts&hellip': { word: 'efforts&hellip', count: 1 },
     require: { word: 'require', count: 2 },
     complicit: { word: 'complicit', count: 1 },
     catalyse: { word: 'catalyse', count: 1 },
     gift: { word: 'gift', count: 3 },
     feature: { word: 'feature', count: 10 },
     existence: { word: 'existence', count: 3 },
     grill: { word: 'grill', count: 1 },
     give: { word: 'give', count: 2 },
     sucessful: { word: 'sucessful', count: 4 },
     cable: { word: 'cable', count: 1 },
     broadband: { word: 'broadband', count: 1 },
     maze: { word: 'maze', count: 1 },
     excelente: { word: 'excelente', count: 1 },
     setlle: { word: 'setlle', count: 2 },
     textile: { word: 'textile', count: 1 },
     alright: { word: 'alright', count: 2 },
     cco: { word: 'cco', count: 20 },
     uniform: { word: 'uniform', count: 1 },
     cluelessness: { word: 'cluelessness', count: 1 },
     deck: { word: 'deck', count: 2 },
     wholistic: { word: 'wholistic', count: 1 },
     uniformity: { word: 'uniformity', count: 1 },
     responsbility: { word: 'responsbility', count: 1 },
     cusotmer: { word: 'cusotmer', count: 2 },
     align: { word: 'align', count: 2 },
     chase: { word: 'chase', count: 3 },
     cc: { word: 'cc', count: 3 },
     'goals&hellip': { word: 'goals&hellip', count: 1 },
     cfo: { word: 'cfo', count: 3 },
     coo: { word: 'coo', count: 1 },
     happen: { word: 'happen', count: 7 },
     shape: { word: 'shape', count: 12 },
     equivalent: { word: 'equivalent', count: 3 },
     isp: { word: 'isp', count: 1 },
     ongiong: { word: 'ongiong', count: 1 },
     timeliness: { word: 'timeliness', count: 2 },
     rettain: { word: 'rettain', count: 1 },
     f: { word: 'f', count: 4 },
     loop: { word: 'loop', count: 3 },
     accident: { word: 'accident', count: 5 },
     judgment: { word: 'judgment', count: 2 },
     flixible: { word: 'flixible', count: 1 },
     promise: { word: 'promise', count: 18 },
     orgnisation: { word: 'orgnisation', count: 1 },
     hop: { word: 'hop', count: 1 },
     'qu&iacute': { word: 'qu&iacute', count: 1 },
     sucess: { word: 'sucess', count: 3 },
     rettention: { word: 'rettention', count: 1 },
     viewpoint: { word: 'viewpoint', count: 6 },
     construction: { word: 'construction', count: 5 },
     thatcustomer: { word: 'thatcustomer', count: 1 },
     favour: { word: 'favour', count: 6 },
     paywall: { word: 'paywall', count: 1 },
     gist: { word: 'gist', count: 3 },
     www: { word: 'www', count: 37 },
     instituteofcustomerservice: { word: 'instituteofcustomerservice', count: 1 },
     'return-on-investment-in-customer-service-the-bottom-line-report-executive-summary-pdf-download': 
      { word: 'return-on-investment-in-customer-service-the-bottom-line-report-executive-summary-pdf-download',
        count: 1 },
     html: { word: 'html', count: 9 },
     summarise: { word: 'summarise', count: 3 },
     '-customer': { word: '-customer', count: 2 },
     '-culture': { word: '-culture', count: 1 },
     generate: { word: 'generate', count: 1 },
     philiosophy: { word: 'philiosophy', count: 1 },
     adage: { word: 'adage', count: 1 },
     restaurant: { word: 'restaurant', count: 8 },
     chef: { word: 'chef', count: 1 },
     presenter: { word: 'presenter', count: 3 },
     'bad&hellip': { word: 'bad&hellip', count: 1 },
     swot: { word: 'swot', count: 1 },
     execllence: { word: 'execllence', count: 1 },
     exellence: { word: 'exellence', count: 1 },
     mediocracy: { word: 'mediocracy', count: 1 },
     apologise: { word: 'apologise', count: 2 },
     presentation: { word: 'presentation', count: 13 },
     st: { word: 'st', count: 8 },
     paradigm: { word: 'paradigm', count: 1 },
     notion: { word: 'notion', count: 5 },
     'experience&rsquo': { word: 'experience&rsquo', count: 1 },
     'moon&rdquo': { word: 'moon&rdquo', count: 1 },
     moon: { word: 'moon', count: 1 },
     'good&hellip': { word: 'good&hellip', count: 1 },
     corporation: { word: 'corporation', count: 1 },
     weach: { word: 'weach', count: 1 },
     diferente: { word: 'diferente', count: 1 },
     standartize: { word: 'standartize', count: 1 },
     devleop: { word: 'devleop', count: 1 },
     coalface: { word: 'coalface', count: 1 },
     export: { word: 'export', count: 5 },
     'supply-chain': { word: 'supply-chain', count: 2 },
     pl: { word: 'pl', count: 1 },
     othewise: { word: 'othewise', count: 1 },
     delay: { word: 'delay', count: 17 },
     constraint: { word: 'constraint', count: 7 },
     '&aacute': { word: '&aacute', count: 1 },
     hsbc: { word: 'hsbc', count: 3 },
     segment: { word: 'segment', count: 7 },
     brother: { word: 'brother', count: 1 },
     premium: { word: 'premium', count: 9 },
     carayol: { word: 'carayol', count: 1 },
     '-be': { word: '-be', count: 1 },
     centircity: { word: 'centircity', count: 1 },
     proctive: { word: 'proctive', count: 1 },
     deparment: { word: 'deparment', count: 1 },
     liaise: { word: 'liaise', count: 1 },
     certificate: { word: 'certificate', count: 1 },
     plunge: { word: 'plunge', count: 1 },
     knowlegde: { word: 'knowlegde', count: 3 },
     inefficiency: { word: 'inefficiency', count: 3 },
     goalposts: { word: 'goalposts', count: 1 },
     cust: { word: 'cust', count: 1 },
     donk: { word: 'donk', count: 1 },
     'co-operation': { word: 'co-operation', count: 6 },
     dip: { word: 'dip', count: 1 },
     sson: { word: 'sson', count: 1 },
     niamh: { word: 'niamh', count: 15 },
     plaster: { word: 'plaster', count: 1 },
     pica: { word: 'pica', count: 1 },
     japan: { word: 'japan', count: 1 },
     lip: { word: 'lip', count: 2 },
     brainer: { word: 'brainer', count: 3 },
     wheel: { word: 'wheel', count: 8 },
     hurdle: { word: 'hurdle', count: 7 },
     fix: { word: 'fix', count: 3 },
     dependant: { word: 'dependant', count: 5 },
     observer: { word: 'observer', count: 2 },
     triz: { word: 'triz', count: 13 },
     geek: { word: 'geek', count: 2 },
     conference: { word: 'conference', count: 3 },
     'sub-areas': { word: 'sub-areas', count: 1 },
     orgnanization: { word: 'orgnanization', count: 1 },
     adhoc: { word: 'adhoc', count: 1 },
     dome: { word: 'dome', count: 1 },
     dominance: { word: 'dominance', count: 1 },
     pill: { word: 'pill', count: 2 },
     foresight: { word: 'foresight', count: 2 },
     outlook: { word: 'outlook', count: 6 },
     chases: { word: 'chases', count: 1 },
     mislead: { word: 'mislead', count: 1 },
     startegy: { word: 'startegy', count: 1 },
     transition: { word: 'transition', count: 7 },
     roadmap: { word: 'roadmap', count: 4 },
     title: { word: 'title', count: 4 },
     synopsis: { word: 'synopsis', count: 1 },
     'race-': { word: 'race-', count: 1 },
     domino: { word: 'domino', count: 3 },
     mitigation: { word: 'mitigation', count: 5 },
